@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
988,70.857143,0.050306,0.059438,0.011085,0.005859,0.109428,0.005226,0.098342,0.105574,0.168866,0.225612,?,?,108.271739,108.271739,7.036164,8.691751,7.121121,8.778145,7.121121,8.778145,19.777032,21.50026,23.570487,0.086959,0.086959,12.887357,16.673331,0,12.800549,16.586471,12.800549,16.586471,25.293835,?,?,?,?,?,93,147,11.956537,97.353741,12.852923,5.373593,108.929924,0,0.173919,-0.188517,?,?,0.066955,10,6.802721,NSR
989,83.809524,0.051045,0.061497,0.014147,0.007549,0.113387,0.006598,0.09924,0.097603,0.174884,0.219911,?,?,91.834862,91.834862,7.456154,9.116744,7.883857,9.547373,8.177651,9.840891,21.446868,23.183835,24.254508,0.436616,0.725439,14.145815,16.946389,0.305288,13.714818,16.516231,13.424985,16.223079,25.991288,25.886796,?,?,?,5.269979,110,147,6.604855,88.353741,6.451033,4.078564,92.07207,0.371412,1.467343,-0.194671,?,?,0.068297,6,4.081633,NSR
990,83.047619,0.049567,0.060916,0.024863,0.013038,0.114284,0.011824,0.089421,0.093961,0.175201,0.229149,?,?,92.324074,92.324074,7.338243,9.095526,8.732827,10.49463,9.945658,11.706721,21.51525,23.33405,25.829792,1.431163,2.612837,14.312422,18.619282,1.27101,12.913999,17.225065,11.719803,16.01287,27.648723,?,?,?,?,?,109,147,7.622856,88.707483,7.256678,5.715135,92.638235,1.842893,5.31501,-0.175615,?,?,0.089615,13,8.843537,NSR
991,86.095238,0.056957,0.080078,0.056482,0.028716,0.134766,0.027766,0.078283,0.077703,0.214844,0.274493,?,?,89.017857,89.089286,10.486651,13.558297,14.435773,17.514062,18.250549,21.325178,28.126176,31.21488,32.189222,4.001832,7.769164,17.680233,21.736812,3.874189,13.724209,17.787745,9.927179,13.973444,35.277102,?,?,?,?,?,113,147,35.636053,86.442177,31.293461,47.522206,95.885907,3.690408,15.645185,-0.074984,?,?,0.074358,37,25.170068,NSR
992,101.737052,0.047508,0.057221,0.008868,0.004962,0.132707,0.003906,0.123839,0.148121,0.189928,0.275285,?,?,75.363636,75.363636,7.220925,8.556593,7.603893,8.942345,7.854074,9.192494,24.115172,25.538855,34.020087,0.391706,0.636895,17.067464,26.970693,0.261748,16.680927,26.585369,16.435663,26.335838,35.44733,?,?,?,?,3.301467,133,147,6.673413,75.265306,6.346082,9.367753,75.658523,0.37959,1.290349,-0.213566,?,?,0.058575,6,4.081633,NSR
993,65.784861,0.056377,0.085198,0.057485,0.029086,0.138566,0.028399,0.081081,0.097128,0.223765,0.304688,0.003927,0.003886,117.047059,117.058824,13.097253,16.924682,18.615864,22.453535,24.063456,27.892481,30.600057,34.435827,37.988622,5.691733,10.967894,17.530788,24.910029,5.695427,12.021319,19.411079,6.62075,13.959839,41.823546,4.778258,-16.985779,31.287319,-25.257338,10.054078,86,147,7.816884,98.891156,15.082635,5.271686,117.30779,8.360456,22.355054,-0.04772,0.25416,-0.30665,0.144553,6,4.081633,NSR
994,106.326693,0.071843,0.100137,0.087891,0.044341,0.17235,0.043549,0.084459,0.090741,0.272487,0.375475,0.003944,0.003869,72.072464,72.07971,13.168628,17.688009,19.161541,23.693709,25.051253,29.575972,35.696149,40.224662,44.674469,6.129976,11.891386,22.548507,31.525146,6.016998,16.562831,25.536484,10.662375,19.636326,49.20296,?,-14.655313,23.525207,-14.392676,?,139,147,4.917637,71.972789,4.781991,1.632852,72.240039,7.346851,24.038361,-0.049894,0.208946,-0.207631,0.046589,1,0.680272,NSR
995,67.584,0.054107,0.071685,0.032939,0.016786,0.128801,0.016153,0.095861,0.102407,0.200486,0.270165,?,?,113.482759,113.482759,7.238101,8.806367,7.29496,8.863655,7.29496,8.863655,21.473977,23.080663,28.151722,0.057472,0.057472,14.328523,21.001314,0,14.271096,20.943866,14.271096,20.943866,29.758824,?,?,?,?,?,88,147,12.142698,98.231293,15.048905,16.750116,114.130546,0,0.114943,-0.14611,?,?,0.049903,6,4.081633,NSR
996,94.464,0.049092,0.059333,0.015678,0.008446,0.116079,0.007232,0.100401,0.094753,0.175412,0.215002,?,?,81.032787,81.032787,6.987448,8.448151,7.460133,8.923186,7.772115,9.23457,21.224411,22.729704,24.331569,0.478807,0.787009,14.338869,17.439483,0.31743,13.863461,16.964523,13.553707,16.653194,25.836435,20.54249,?,?,?,4.476443,123,147,3.652833,80.340136,3.39863,3.058477,81.115077,0.31822,1.583245,-0.156233,?,?,0.056015,4,2.721088,NSR
997,92.928,0.054424,0.061444,0.011983,0.006018,0.108055,0.005965,0.096073,0.13788,0.1695,0.264569,?,?,82.55,82.55,7.264872,9.862496,7.364774,9.962428,7.48128,10.07893,20.309758,22.925067,30.950627,0.101941,0.216669,13.082528,23.721813,0.118418,12.982501,23.621927,12.865957,23.505159,33.566725,?,?,?,?,?,121,147,9.938855,81.666667,9.046052,10.378869,83.146156,0.101596,0.437028,-0.093504,?,?,0.034001,4,2.721088,NSR
998,79.872,0.052682,0.063081,0.018,0.009238,0.12273,0.008763,0.10473,0.137088,0.185811,0.277291,?,?,95.902913,95.902913,7.708673,9.717154,8.416254,10.426824,9.067622,11.076963,23.417998,25.506041,33.838273,0.723505,1.360366,15.854059,26.281159,0.679025,15.144739,25.575187,14.506216,24.925205,35.932803,23.951366,?,?,?,3.654291,104,147,13.172872,90.789116,11.868738,5.982835,96.803374,0.945211,2.762896,-0.189536,?,?,0.067124,11,7.482993,NSR
999,70.656,0.05057,0.059491,0.011085,0.005859,0.109797,0.005226,0.098712,0.105046,0.169288,0.226246,?,?,108,108,7.035109,8.687793,7.120999,8.775137,7.120999,8.775137,19.774513,21.494766,23.587671,0.087915,0.087915,12.885803,16.691471,0,12.798041,16.603657,12.798041,16.603657,25.308048,?,?,?,?,?,92,147,11.736109,97.068027,12.662432,5.374482,108.635796,0,0.17583,-0.188443,?,?,0.066959,10,6.802721,NSR
1000,83.712,0.051151,0.061814,0.01478,0.007865,0.113704,0.006915,0.098923,0.096917,0.175517,0.220386,?,?,91.842593,91.842593,7.459222,9.126465,7.890886,9.561081,8.1874,9.857316,21.450968,23.194793,24.275345,0.440659,0.732156,14.14689,16.964162,0.308115,13.711902,16.530021,13.419386,16.234155,26.018981,25.877137,?,?,?,5.276604,109,147,6.634871,88.326531,6.45824,4.096572,92.081938,0.374851,1.48093,-0.194718,?,?,0.068326,6,4.081633,NSR
1001,82.944,0.049726,0.061233,0.025496,0.013355,0.114654,0.012141,0.089158,0.093275,0.175887,0.229677,?,?,92.308411,92.308411,7.340291,9.105159,8.747909,10.517339,9.972075,11.740758,21.538687,23.365194,25.893552,1.444539,2.637256,14.333807,18.680919,1.282888,12.922315,17.273672,11.716958,16.050148,27.720191,?,?,?,?,6.708877,108,147,7.656664,88.653061,7.263397,5.711818,92.625414,1.860116,5.364683,-0.175526,?,?,0.089859,13,8.843537,NSR
1002,86.016,0.056852,0.080395,0.056535,0.028769,0.134924,0.027766,0.078389,0.077439,0.215319,0.274493,?,?,89.126126,89.189189,10.51801,13.554296,14.448627,17.491609,18.252746,21.292031,28.154337,31.207804,32.226963,3.983394,7.74004,17.67731,21.743438,3.863198,13.739695,17.812776,9.953303,14.009152,35.279598,?,?,?,?,?,112,147,35.777873,86.503401,31.279755,45.112133,96.039172,3.680095,15.586632,-0.075296,?,?,0.07423,37,25.170068,NSR
1003,101.737052,0.047508,0.057221,0.008868,0.004962,0.132707,0.003906,0.123839,0.148121,0.189928,0.275285,?,?,75.363636,75.363636,7.220925,8.556593,7.603893,8.942345,7.854074,9.192494,24.115172,25.538855,34.020087,0.391706,0.636895,17.067464,26.970693,0.261748,16.680927,26.585369,16.435663,26.335838,35.44733,?,?,?,?,3.301467,133,147,6.673413,75.265306,6.346082,9.367753,75.658523,0.37959,1.290349,-0.213566,?,?,0.058575,6,4.081633,NSR
1004,65.784861,0.048986,0.056905,0.008393,0.004751,0.114231,0.003642,0.105838,0.091691,0.171136,0.211993,?,?,117.058824,117.058824,6.988143,8.735888,7.136845,8.887503,7.136845,8.887503,19.007673,20.835689,19.537321,0.152962,0.152962,12.183168,12.710253,0,12.030421,12.557503,12.030421,12.557503,21.36516,24.784916,?,?,?,?,86,147,7.832591,98.897959,15.090855,5.327843,117.320576,0,0.305925,-0.20331,?,?,0.070878,7,4.761905,NSR
1005,106.326693,0.052629,0.055321,0.001161,0.000845,0.108478,0.000317,0.107316,0.105416,0.163799,0.212152,?,?,72.07971,72.07971,7.147121,9.536934,7.218184,9.60908,7.218184,9.60908,20.852035,23.304435,24.315787,0.072466,0.072466,13.827181,17.28572,0,13.754791,17.213294,13.754791,17.213294,26.768237,18.901114,?,?,?,?,139,147,4.937378,71.979592,4.801189,1.761863,72.248615,0,0.144933,-0.172553,?,?,0.057833,1,0.680272,NSR
1006,111.017822,0.062183,0.101457,0.088788,0.044552,0.19167,0.044236,0.102882,0.096337,0.293127,0.380068,0.003921,0.003892,69.068966,69.068966,13.086383,17.622697,18.863243,23.409174,24.601076,29.142409,37.765525,42.310461,44.324349,5.953476,11.52426,24.705277,31.259833,5.908274,18.9329,25.491358,13.186437,19.737162,48.868972,?,-16.855005,27.430531,-16.165808,3.727869,146,147,3.306535,69.068027,3.295192,1.480324,69.148067,8.064165,23.38601,-0.051558,0.247684,-0.240683,0.04609,1,0.680272,NSR
1007,63.112871,0.057802,0.072952,0.086782,0.043444,0.16496,0.043338,0.078178,0.092694,0.237912,0.3267,0.003898,0.003915,122.47561,122.487805,6.624347,10.671324,12.149218,16.210496,17.695589,21.751597,25.231734,29.292875,33.256457,5.663793,11.085746,18.643416,26.662187,5.692192,13.111842,21.135468,7.580381,15.58216,37.317139,?,-17.136265,24.737994,-18.110004,6.816948,83,147,12.904174,98.761905,20.232605,7.194724,123.153533,6.703166,22.441732,-0.089945,0.212955,-0.22648,0.094066,16,10.884354,NSR
1008,88.205941,0.063186,0.107475,0.084301,0.041913,0.146748,0.042388,0.062447,0.050887,0.254223,0.31118,0.003882,0.003931,86.773913,86.765217,14.067541,18.006596,19.420554,23.37192,24.856152,28.798066,31.408854,35.356654,33.539837,5.521432,10.792402,17.365935,19.491943,5.631727,12.024381,14.15874,6.604,8.714732,37.48699,5.159332,-16.733782,29.26601,-21.368145,9.625867,116,147,3.664307,82.911565,4.725087,1.50765,86.851247,7.547475,21.945561,-0.046714,0.250595,-0.272088,0.107993,0,0,NSR
1009,78.320792,0.063186,0.111539,0.085515,0.043074,0.175359,0.042441,0.089844,0.091269,0.286898,0.357897,0.003948,0.003865,97.872549,97.872549,14.828695,18.507639,20.405657,24.09438,25.853981,29.535805,37.421651,41.107894,42.490553,5.75454,11.02975,22.615758,27.680888,5.652659,17.049631,22.117118,11.600271,16.657266,46.17649,4.687583,-16.819783,29.627109,-19.063076,4.984646,103,147,8.906565,90.462585,9.68402,8.028879,98.27697,7.981599,22.436948,-0.04497,0.254041,-0.275333,0.06438,14,9.52381,NSR
1010,72.380952,0.068043,0.107,0.088313,0.044394,0.183383,0.043919,0.09507,0.087046,0.290382,0.360378,0.00394,0.003873,105.723404,105.712766,13.965125,18.317749,19.801579,24.165215,25.540213,29.898097,38.138378,42.50004,42.319469,6.022765,11.585294,24.19991,28.37769,5.914485,18.369829,22.550577,12.619483,16.794298,46.680863,4.69668,-17.082984,27.937672,-16.397741,3.810791,95,147,7.168792,95.29932,10.151251,4.532714,105.966173,8.311663,23.522544,-0.051246,0.252199,-0.245503,0.045576,7,4.761905,NSR
1011,63.238095,0.060177,0.083932,0.066617,0.033837,0.146432,0.032781,0.079814,0.09016,0.230363,0.302946,?,?,121.085366,121.146341,8.810704,11.205239,12.263153,14.663282,15.508554,17.90495,24.528448,26.964542,31.284723,3.537569,6.700797,15.816332,22.560155,3.407944,12.36415,19.118913,9.178134,15.876918,33.720002,?,?,?,?,9.975586,83,147,11.076454,104.428571,14.99114,11.923906,121.590928,5.117833,13.64631,-0.124212,?,?,0.1408,26,17.687075,NSR
1012,90.666667,0.070101,0.110378,0.087943,0.043919,0.183541,0.044024,0.095598,0.105205,0.293919,0.381334,0.003903,0.003909,84.398305,84.389831,14.511038,19.352343,20.206575,25.055641,25.899729,30.742936,37.898347,42.745853,44.085036,5.828331,11.39109,23.403907,29.587434,5.865167,17.718729,23.904776,12.028649,18.203773,48.932218,?,-14.512662,26.135744,-17.296962,?,119,147,2.56158,81.312925,3.605161,1.361203,84.43717,7.489353,23.084587,-0.038948,0.217843,-0.246763,0.060221,0,0,NSR
1013,82.285714,0.07084,0.106102,0.088102,0.04413,0.158256,0.043972,0.070154,0.088682,0.264358,0.360589,0.003926,0.003887,93.046729,93.037383,13.745043,18.605331,19.482095,24.353322,25.170235,30.034213,32.663663,37.532777,40.430324,5.9126,11.430297,18.943729,26.705307,5.890585,13.22375,20.983933,7.537847,15.282124,45.299084,?,-16.745411,28.943018,-20.57012,6.63106,108,147,5.604376,87.52381,6.735994,2.969601,93.215357,8.385202,23.233482,-0.048406,0.248954,-0.267519,0.098123,1,0.680272,NSR
1014,86.857143,0.07026,0.090372,0.088682,0.045133,0.150707,0.043549,0.062025,0.0483,0.241079,0.298723,0.004,0.003813,88.230088,88.230088,11.199958,15.248987,17.085338,21.150686,22.702516,26.758513,29.071075,33.132794,31.106946,6.062639,11.513336,17.903609,19.935512,5.804505,12.028529,14.065483,6.411025,8.432714,35.168191,?,-17.235629,28.113689,-20.147771,8.205834,114,147,7.344866,84.22449,7.360149,4.791807,88.535279,8.25654,23.38048,-0.064164,0.241313,-0.25968,0.098033,11,7.482993,NSR
1015,104.380952,0.069732,0.093433,0.08863,0.044605,0.156039,0.044024,0.067409,0.067145,0.249472,0.316881,0.00394,0.003873,73.095588,73.088235,11.981066,15.971968,17.770922,21.773016,23.465134,27.461002,31.750229,35.75003,36.110762,5.948692,11.49269,19.794244,24.152075,5.857448,14.016858,18.376428,8.314664,12.666462,40.110344,?,-16.218177,26.479941,-17.653695,6.120379,137,147,2.714012,72.646259,2.655074,1.439479,73.145956,7.727686,23.298829,-0.05462,0.232677,-0.238165,0.074629,0,0,NSR
1016,71.619048,0.064453,0.09924,0.085885,0.043127,0.145693,0.042758,0.059808,0.061128,0.244932,0.310916,0.003914,0.003899,106.322581,106.333333,13.036787,16.888909,18.5326,22.39522,23.994825,27.848733,30.516178,34.376831,34.570304,5.674496,10.959989,17.507617,21.5534,5.712535,12.022766,16.081987,6.603805,10.616085,38.430121,4.832737,-17.277991,31.576395,-25.201198,11.379232,94,147,7.446095,94.333333,11.264058,3.083031,106.582998,8.429277,22.347021,-0.048414,0.2589,-0.307306,0.142907,3,2.040816,NSR
1017,93.714286,0.066459,0.101035,0.091005,0.045819,0.149018,0.045186,0.058013,0.038693,0.250053,0.301626,0.003935,0.003878,81.565574,81.565574,13.178537,16.933009,19.149525,22.914436,25.040259,28.798927,31.910178,35.672142,34.213599,6.103541,11.868876,18.751947,21.053866,6.021809,12.7939,15.095912,6.893718,9.191403,37.975438,?,-14.431608,23.585776,-15.934246,?,123,147,3.473524,80.14966,3.428889,2.991439,81.639501,7.3376,23.994226,-0.047013,0.207875,-0.209812,0.07149,2,1.360544,NSR
1018,102.501992,0.061655,0.061128,0.090794,0.046083,0.186444,0.044711,0.09565,0.120302,0.247572,0.354677,0.003977,0.003836,74.789474,74.81203,7.435447,11.798443,13.420676,17.796369,19.217875,23.590992,31.518904,35.89478,41.218266,6.13551,11.805204,24.119718,33.816221,5.918662,18.126636,27.822827,12.316814,22.011494,45.59405,?,-17.143092,23.29074,-13.420439,?,134,147,2.613017,74.258503,2.544941,1.408113,74.835107,7.161938,23.859376,-0.089429,0.213242,-0.199127,0.037776,0,0,NSR
1019,87.203187,0.057908,0.068571,0.027449,0.013936,0.126478,0.013514,0.099029,0.100084,0.195049,0.257549,?,?,88.017699,88.044248,8.729104,11.696082,9.399733,12.368483,10.0196,12.987662,22.788688,25.778909,26.639073,0.681795,1.292143,14.109098,17.952911,0.630499,13.436455,17.281068,12.818673,16.661316,29.628512,?,?,?,?,4.52332,114,147,46.030383,84.870748,40.590086,56.662106,99.327295,0.53888,2.604437,-0.094427,?,?,0.045117,22,14.965986,NSR
1020,62.7251,0.052365,0.066248,0.022751,0.011455,0.129012,0.011296,0.106261,0.105363,0.19526,0.259238,?,?,122.444444,122.444444,7.911367,9.817568,7.935934,9.842194,7.948267,9.854536,22.68079,24.617422,27.989483,0.024692,0.037038,14.84212,20.146162,0.012346,14.81744,20.121475,14.8051,20.109134,29.926099,14.547494,?,?,?,?,82,147,12.978615,105.380952,15.96833,7.279241,123.130364,0,0.074076,-0.123358,?,?,0.044065,16,10.884354,NSR
1021,88.380952,0.054054,0.058119,0.018845,0.00966,0.113123,0.009185,0.094278,0.139569,0.171242,0.271168,?,?,86.773913,86.773913,7.069705,9.222747,7.129187,9.283334,7.129187,9.283334,19.042072,21.269943,29.915696,0.060871,0.060871,12.123904,22.995506,0,12.063132,22.934668,12.063132,22.934668,32.147942,21.34498,?,?,?,?,116,147,3.666679,84.068027,4.044386,1.490092,86.851347,0,0.121741,-0.19455,?,?,0.068527,0,0,NSR
1022,78.320792,0.052893,0.058224,0.018739,0.009554,0.122255,0.009185,0.103516,0.10019,0.180479,0.231524,?,?,97.882353,97.882353,7.090258,9.014299,7.137857,9.062975,7.137857,9.062975,20.69196,22.696227,22.908002,0.049025,0.049025,13.765852,15.975145,0,13.716899,15.926161,13.716899,15.926161,24.912036,23.353954,?,?,?,4.917148,103,147,8.974139,91.632653,9.140674,8.172426,98.29288,0,0.09805,-0.200755,?,?,0.06688,12,8.163265,NSR
1023,71.619048,0.05796,0.058435,0.018528,0.009343,0.12083,0.009185,0.102302,0.129962,0.179265,0.265889,?,?,106.849462,106.849462,7.09698,10.09161,7.107489,10.102311,7.107489,10.102311,20.412887,23.473192,28.487124,0.010753,0.010753,13.444204,21.511925,0,13.43347,21.501178,13.43347,21.501178,31.548448,17.85241,?,?,?,?,94,147,13.125487,97.095238,13.051628,16.917835,107.652617,0,0.021505,-0.175172,?,?,0.060602,8,5.442177,NSR
1024,63.238095,0.053262,0.058171,0.018792,0.009607,0.118138,0.009185,0.099345,0.105891,0.176309,0.236803,?,?,121.012195,121.012195,7.046107,8.780199,7.117605,8.852849,7.117605,8.852849,19.74901,21.548987,22.834522,0.073172,0.073172,12.84487,15.923285,0,12.771838,15.850197,12.771838,15.850197,24.634472,22.053398,?,?,?,?,83,147,9.796084,105.421769,13.798953,8.99491,121.40805,0,0.146344,-0.185642,?,?,0.06608,18,12.244898,NSR
1025,90.666667,0.052576,0.061814,0.022276,0.011666,0.121938,0.01061,0.099662,0.096548,0.183752,0.231155,?,?,84.355932,84.20339,7.586405,9.392972,8.056279,9.866662,8.395409,10.205533,21.21053,23.101971,24.032862,0.481699,0.814225,13.791895,16.606445,0.352324,13.317827,16.133128,12.982929,15.794597,25.924118,26.394731,?,?,?,5.518266,119,147,3.128668,82.387755,3.322969,3.240117,84.413932,0.443154,1.648248,-0.202479,?,?,0.073382,6,4.081633,NSR
1026,86.095238,0.060355,0.098243,0.072508,0.036356,0.13317,0.036152,0.060662,0.048713,0.231413,0.278952,0.003909,0.003903,88.982143,88.991071,13.955732,17.891672,19.394898,23.345495,24.824384,28.764769,31.491395,35.437567,33.420497,5.614698,10.875375,17.562985,19.48789,5.612523,12.132788,14.064061,6.709358,8.623805,37.366109,5.707144,-17.033325,28.807533,-20.180538,?,113,152,2.764514,85.282895,3.977271,1.652165,89.025077,7.536396,22.102596,-0.051377,0.251202,-0.262901,0.095714,0,0,NSR
1027,116.571429,0.047947,0.057904,0.012153,0.006383,0.11392,0.00577,0.101767,0.1394,0.171824,0.254647,?,?,65.921053,65.921053,7.49721,9.040743,8.311644,9.857102,9.055587,10.600201,22.017172,23.599282,31.074756,0.831481,1.560027,14.607431,23.661732,0.770402,13.79128,22.848217,13.057833,22.105432,32.658123,?,?,?,?,4.120784,153,152,8.470169,65.921053,8.49817,8.586261,66.462989,0.987395,3.16191,-0.140658,?,?,0.062141,15,9.868421,NSR
1028,82.285714,0.064491,0.088848,0.065462,0.032731,0.129596,0.032731,0.064134,0.091044,0.218444,0.30627,0.003893,0.003919,93.046729,93.046729,13.123091,18.173279,18.659512,23.716207,24.238313,29.289146,30.710379,35.76681,37.103078,5.677015,11.116032,17.608307,23.993889,5.794735,12.084123,18.479265,6.547748,12.897586,42.158897,?,-15.308645,28.646335,-23.580202,10.172475,108,152,5.584329,83.993421,8.954166,2.872715,93.214154,7.827731,22.587782,-0.040987,0.230313,-0.281069,0.138732,1,0.657895,NSR
1029,86.857143,0.063215,0.081036,0.06827,0.034314,0.130362,0.033956,0.062092,0.073836,0.211397,0.273335,?,?,88.238938,88.176991,11.439393,14.600304,16.995578,20.164842,22.538974,25.701244,28.982723,32.151412,32.84119,5.680123,11.101155,17.570999,21.419706,5.72994,12.010695,15.878562,6.534128,10.341059,36.00891,?,?,?,?,?,114,152,7.383639,81.684211,8.541109,4.891937,88.547322,7.350817,22.511219,-0.049887,?,?,0.152163,10,6.578947,NSR
1030,104.380952,0.047028,0.058721,0.010723,0.005821,0.144761,0.004902,0.134038,0.107384,0.203482,0.278442,?,?,73.132353,73.205882,7.566124,8.995336,8.158851,9.590467,8.615057,10.04635,26.371756,27.85336,34.466761,0.603879,1.051949,18.910528,27.000706,0.469957,18.31461,26.406298,17.863998,25.950769,35.94889,?,?,?,?,3.413666,137,152,4.377094,72.131579,4.261197,5.806765,73.263224,0.568629,2.125784,-0.162486,?,?,0.046945,9,5.921053,NSR
1031,71.619048,0.04856,0.057394,0.006842,0.003676,0.111417,0.003166,0.104575,0.084712,0.168811,0.213848,?,?,106.333333,106.333333,7.0878,8.776291,7.14021,8.829643,7.14021,8.829643,19.008363,20.774746,20.781477,0.053769,0.053769,12.083644,13.857117,0,12.029934,13.803383,12.029934,13.803383,22.5489,25.007796,?,?,?,?,94,152,7.456445,93.078947,11.93492,3.049606,106.594448,0,0.107539,-0.202483,?,?,0.070447,3,1.973684,NSR
1032,93.714286,0.051062,0.054892,0.003983,0.002247,0.111571,0.001736,0.107588,0.099724,0.166462,0.214665,?,?,81.565574,81.565574,7.021351,9.275368,7.101732,9.356821,7.101732,9.356821,20.569979,22.885408,23.430706,0.08197,0.08197,13.669797,16.525544,0,13.58792,16.443632,13.58792,16.443632,25.746118,?,?,?,?,?,123,152,3.485303,79.355263,3.709664,3.04222,81.640003,0,0.163941,-0.173036,?,?,0.057469,1,0.657895,NSR
1033,102.857143,0.046007,0.054534,0.00434,0.002604,0.104371,0.001736,0.100031,0.111724,0.158905,0.209252,?,?,74.798507,74.798507,6.99658,8.06265,7.127163,8.195826,7.127163,8.195826,19.901443,21.030446,24.803591,0.134366,0.134366,13.058641,17.954868,0,12.924411,17.820572,12.924411,17.820572,25.933399,27.959298,?,?,?,?,135,152,2.553253,73.644737,2.639409,1.222631,74.842073,0,0.268732,-0.19574,?,?,0.066864,0,0,NSR
1034,72.99802,0.054126,0.052492,0.057445,0.029054,0.129698,0.028391,0.072253,0.09038,0.18219,0.256944,?,?,104.6,104.6,6.524447,10.752418,12.006795,16.261477,17.438777,21.682975,24.684292,28.937125,31.748016,5.666348,10.937213,18.212782,25.268535,5.61119,12.713025,19.775956,7.303868,14.338839,36.000051,?,?,?,?,8.011732,96,152,9.402575,92.809211,11.961848,10.021869,105.021752,7.53606,22.214751,-0.111915,?,?,0.108461,5,3.289474,NSR
1035,82.883168,0.068066,0.083538,0.068985,0.034773,0.169526,0.034212,0.100541,0.103248,0.253064,0.320976,0.003926,0.003887,92.472222,92.472222,12.120606,16.129356,18.004401,22.025164,23.832581,27.847099,36.82415,40.842645,42.57437,6.047568,11.722288,24.729548,30.4766,5.985141,18.849176,24.598343,13.012267,18.75614,46.592599,5.140279,-16.342107,26.103345,-15.430651,3.36636,109,152,6.405233,86.710526,7.286115,3.840087,92.693791,7.939316,23.754997,-0.055616,0.23386,-0.229921,0.04342,2,1.315789,NSR
1036,94.47619,0.062245,0.087112,0.073836,0.03702,0.135978,0.036816,0.062143,0.056015,0.22309,0.275888,0.003915,0.003898,80.95122,80.95122,12.031596,15.827929,17.590987,21.398547,23.12688,26.92615,30.016351,33.821246,32.919209,5.712083,11.098923,18.008252,20.906876,5.730349,12.462519,15.367128,6.941141,9.824317,36.723604,5.091441,-16.111921,28.17047,-21.097374,?,124,152,4.93676,78.907895,4.822171,2.023843,81.101612,7.672361,22.541356,-0.050502,0.235083,-0.267272,0.10776,0,0,NSR
1037,82.285714,0.05913,0.10386,0.073274,0.036458,0.16396,0.036816,0.090686,0.093597,0.267821,0.33027,0.00388,0.003933,93.018692,93,14.956914,18.520457,20.421918,23.994503,25.971915,29.538019,38.074854,41.644913,43.075135,5.61666,11.018958,23.137443,28.134406,5.715699,17.679244,22.679113,12.129439,17.120209,46.644883,4.597779,-15.663659,27.070833,-16.96595,4.479295,108,152,9.476958,88.151316,8.96828,6.628881,93.500212,7.248854,22.351317,-0.041728,0.236046,-0.245746,0.055402,7,4.605263,NSR
1038,72.669323,0.063266,0.094158,0.074346,0.037531,0.136693,0.036816,0.062347,0.057904,0.230852,0.288603,0.003959,0.003854,105.478723,105.478723,12.889479,17.008759,18.591704,22.720737,24.128179,28.25137,30.57451,34.702214,33.787545,5.888068,11.244916,17.712964,20.921412,5.75227,12.029738,15.242398,6.494404,9.6887,37.914904,?,-17.42963,30.038998,-21.684581,8.220199,95,152,8.929665,95.796053,10.392414,5.535139,105.856034,8.421709,22.885254,-0.051619,0.258271,-0.278728,0.107243,12,7.894737,NSR
1039,71.904382,0.065053,0.09952,0.075878,0.037786,0.167586,0.038092,0.091708,0.087214,0.267106,0.33027,0.003887,0.003925,106.139785,106.129032,14.008353,18.278644,19.757452,24.038909,25.557188,29.83282,38.1291,42.408648,42.322902,5.949489,11.559307,24.148808,28.338998,5.986037,18.406901,22.600492,12.59494,16.781829,46.602164,4.764037,-17.801612,28.902436,-16.822464,4.013892,94,152,6.978602,96.157895,9.558301,4.623783,106.368956,8.568107,23.494833,-0.052269,0.264528,-0.251134,0.047677,7,4.605263,NSR
